Tripadvisor_ID,TripAdvisor_Rating,TripAdvisor_Rating_Count,Restaurant_ID
1,NA,NA,1
2,4.5,54,2
3,NA,NA,3
4,NA,NA,4
5,4.5,214,5
6,4.5,12,6
7,4,56,7
8,4,19,8
9,NA,NA,9
10,NA,NA,10
11,4,6,11
12,4.5,20,12
13,NA,NA,13
14,4,2,14
15,NA,NA,15
16,NA,NA,16
17,NA,NA,17
18,NA,NA,18
19,4,68,19
20,NA,NA,20
21,4,303,21
22,NA,NA,22
23,4,54,23
24,NA,NA,24
25,NA,NA,25
26,NA,NA,26
27,NA,NA,27
28,4.5,48,28
29,4.5,137,29
30,NA,NA,30
31,NA,NA,31
32,4.5,4,32
33,NA,NA,33
34,NA,NA,34
35,NA,NA,35
36,NA,NA,36
37,5,1,37
38,4.5,7,38
39,4.5,54,39
40,NA,NA,40
41,4,45,41
42,4,17,42
43,4.5,39,43
44,NA,NA,44
45,NA,NA,45
46,4.5,326,46
47,4,2,47
48,4,14,48
49,3.5,55,49
50,NA,NA,50
51,4.5,7,51
52,NA,NA,52
53,NA,NA,53
54,4,2,54
55,4.5,57,55
56,4,839,56
57,4,5,57
58,4.5,10,58
59,3.5,37,59
60,NA,NA,60
61,NA,NA,61
62,4,40,62
63,NA,NA,63
64,3.5,37,64
65,4,182,65
66,4.5,20,66
67,NA,NA,67
68,4,1019,68
69,4,61,69
70,3.5,2,70
71,NA,NA,71
72,NA,NA,72
73,NA,NA,73
74,4,12,74
75,3.5,10,75
76,4,58,76
77,NA,NA,77
78,4,28,78
79,4.5,102,79
80,4,174,80
81,4.5,30,81
82,3.5,14,82
83,4,94,83
84,NA,NA,84
85,3.5,23,85
86,NA,NA,86
87,4,34,87
88,4.5,5,88
89,NA,NA,89
90,NA,NA,90
91,NA,NA,91
92,4.5,132,92
93,NA,NA,93
94,NA,NA,94
95,4,2,95
96,4,227,96
97,4,2,97
98,NA,NA,98
99,NA,NA,99
100,NA,NA,100
101,NA,NA,101
102,4,70,102
103,NA,NA,103
104,4,86,104
105,4.5,57,105
106,4.5,338,106
107,4.5,131,107
108,4.5,76,108
109,4,30,109
110,4.5,453,110
111,4,7,111
112,4,6,112
113,4.5,199,113
114,4,25,114
115,NA,NA,115
116,NA,NA,116
117,NA,NA,117
118,NA,NA,118
119,NA,NA,119
120,4,34,120
121,NA,NA,121
122,4.5,1788,122
123,NA,NA,123
124,4,247,124
125,4,6,125
126,4,62,126
127,4,1,127
128,NA,NA,128
129,4.5,7,129
130,4,30,130
131,NA,NA,131
132,NA,NA,132
133,4.5,97,133
134,4.5,98,134
135,4.5,81,135
136,3.5,47,136
137,4.5,74,137
138,4.5,126,138
139,4.5,511,139
140,4.5,36,140
141,NA,NA,141
142,NA,NA,142
143,4,37,143
144,4.5,3,144
145,4,23,145
146,4.5,36,146
147,NA,NA,147
148,4.5,71,148
149,4,23,149
150,4,76,150
151,4,189,151
152,4,17,152
153,NA,NA,153
154,NA,NA,154
155,4.5,268,155
156,3.5,298,156
157,5,1,157
158,4,44,158
159,NA,NA,159
160,NA,NA,160
161,5,3,161
162,3.5,3,162
163,5,2,163
164,NA,NA,164
165,3.5,26,165
166,NA,NA,166
167,4,189,167
168,4,33,168
169,NA,NA,169
170,4.5,1917,170
171,4.5,1273,171
172,4.5,30,172
173,4,17,173
174,NA,NA,174
175,NA,NA,175
176,NA,NA,176
177,4.5,516,177
178,NA,NA,178
179,4,124,179
180,NA,NA,180
181,4.5,86,181
182,4.5,630,182
183,4.5,74,183
184,NA,NA,184
185,4.5,950,185
186,4.5,86,186
187,4,41,187
188,5,55,188
189,4.5,32,189
190,4,40,190
191,4.5,267,191
192,NA,NA,192
193,4.5,160,193
